time,lat,lon,depth,station,cast,Cfix,stdev_Cfix,chl_a,DailyIntegratedPAR,CMAP_sea_water_temp_WOA_clim_tblWOA_Climatology,CMAP_density_WOA_clim_tblWOA_Climatology,CMAP_salinity_WOA_clim_tblWOA_Climatology,CMAP_nitrate_WOA_clim_tblWOA_Climatology,CMAP_phosphate_WOA_clim_tblWOA_Climatology,CMAP_silicate_WOA_clim_tblWOA_Climatology,CMAP_oxygen_WOA_clim_tblWOA_Climatology,CMAP_NO3_tblPisces_NRT,CMAP_PO4_tblPisces_NRT,CMAP_O2_tblPisces_NRT,CMAP_Si_tblPisces_NRT,CMAP_PP_tblPisces_NRT,CMAP_CHL_tblPisces_NRT,CMAP_PHYC_tblPisces_NRT
2021-11-20T14:48:00,29.9024,-124.08,5,,,2.566552480345408,0.0932828947788989,0.31,19.79,18.499722957611084,24.01794974009196,33.48633321126302,0.075017238035798,0.3456082170208295,1.8382766842842104,5.378795305887858,0.3391959391635977,0.33296962575986,242.8062305609334,10.782919411858224,0.0024295235146382,0.0647674304995806,0.7520858139421482
2021-11-21T15:01:00,25.82,-126.67,5,2.0,1.0,3.005597847846022,0.2035650351231598,0.1367799999999999,25.44,20.60391680399577,24.012444814046223,34.18181292215983,0.0324232078467806,0.2615509803096453,1.683205823103587,5.204880475997925,1.4357312197e-06,0.2975477517272074,232.07653675070932,10.20680281520603,0.0002023892108203,0.0326413613724684,0.4587202354955011
2021-11-22T14:11:00,23.08,-133.17,5,,,2.28887357127982,0.0995533930847898,0.04,26.36,22.51137590408325,24.02648464838664,34.81189092000326,0.0177213612090175,0.1551070101559162,1.369858801364899,5.070152481396993,1.0363221679e-06,0.3296846178360322,224.9122499306769,9.485590613882415,0.0002594685428448,0.034565009341652,0.4739373713421688
2021-11-23T14:43:00,21.7,-135.31,5,,,3.31571902614008,0.2667447755585232,0.03,15.02,23.49339993794759,23.81951904296875,34.868499755859375,0.0102551699383184,0.1594086537758509,1.5108367999394734,4.942521413167317,4.9795114414e-06,0.3666872449840078,221.86383099560828,9.813603079318126,0.0003103738633247,0.0353451049964272,0.4836401280636727
2021-11-23T14:43:00,21.7403,-135.31,5,3.0,1.0,4.04680158424531,0.098809068684119,0.1291999999999999,15.02,23.49339993794759,23.81951904296875,34.868499755859375,0.0102551699383184,0.1594086537758509,1.5108367999394734,4.942521413167317,4.9795114414e-06,0.3666872449840078,221.86383099560828,9.813603079318126,0.0003103738633247,0.0353451049964272,0.4836401280636727
2021-11-26T14:32:00,17.4,-140.09,5,5.0,1.0,4.189925984554498,0.4917690698451387,0.1239375,22.5,25.409081776936848,22.923086802164715,34.49578285217285,0.0656828676971296,0.178387776017189,1.4072722395261128,4.885942459106445,0.4923395234383552,0.4224675867396607,216.032642046638,10.548213710385747,0.0045937575599053,0.084708626812794,0.8385028927896976
2021-11-27T14:37:00,13.948,-140.0,5,6.0,1.0,7.441193234232436,0.6747395696805945,0.170875,37.07,26.187600135803223,22.20294586817424,33.936697006225586,0.0983277553071578,0.1780732808013757,1.116482178370158,4.822647412618001,2.6266105172687557,0.5648421779688736,214.11903996997864,11.211474555070923,0.0101018929970455,0.1350020609226805,1.2291574483530077
2021-11-28T11:42:00,10.6958,-140.0,5,7.0,1.0,5.361306491198981,0.8390640583193613,0.15,18.73,27.05558172861735,21.949769655863445,33.85781478881836,0.0804209584991137,0.1761034602920214,1.4565313061078389,4.670633713404338,2.901083602259724,0.5724828594674649,213.4342014842532,11.221027046442677,0.0102395476559959,0.1270098851579706,1.2553888661994803
2021-11-30T14:05:00,8.338,-139.6,5,8.0,1.0,8.103735320927921,0.1395152824602228,0.2104374999999999,32.05,27.587127685546875,22.03309504191081,34.132058461507164,0.181996335585912,0.2008788933356603,1.7871253887812295,4.583332061767578,3.564504299171325,0.5857430024072255,210.79696698188624,11.270078973971373,0.0121072694596179,0.1632965808501593,1.3410163874428966
2021-12-01T15:52:00,4.7508333333333335,-140.0,5,9.0,2.0,21.624530206749863,1.5909271518476564,0.2797,33.96,27.183103879292805,22.553112983703613,34.656323750813804,1.8659865061442056,0.4052903205156326,1.7870949904123945,4.682093103726705,9.166305818942371,0.9832571636545128,212.90155622694775,15.641005033193697,0.0177863528081816,0.2242001132155343,1.758235881123802
2021-12-02T12:51:00,4.7745,-139.91,5,9.0,7.0,11.961867738607124,0.9124739031244432,0.41616,40.46,27.183103879292805,22.553112983703613,34.656323750813804,1.8659865061442056,0.4052903205156326,1.7870949904123945,4.682093103726705,9.109716433016771,0.9799906236652958,213.00285372590503,15.60914706190398,0.017742582087961,0.2237560898771097,1.7541956943317347
2021-12-03T13:30:00,1.1248,-140.01,5,10.0,1.0,20.605407870088133,7.611135405640407,0.3901625,37.47,26.049917380015057,23.16396125157674,35.001189867655434,5.26580826441447,0.7392265299956003,2.916639884312948,4.716342409451802,11.71296910263771,1.142687676418469,211.2282268061789,17.925672270130082,0.019131718684961,0.2219119543125066,1.8859613368457204
2021-12-04T11:12:00,0.0819,-139.9,5,11.0,,19.61809210076534,0.8544729172385837,0.98,38.13,25.90309476852417,23.2540561358134,35.08815860748291,5.661176443099976,0.7708789060513178,2.7918055256207785,4.700120806694031,12.907777168536777,1.208833669849073,208.4026933149437,19.01420614665848,0.0217657646571753,0.2448247336133437,2.017620977578657
2021-12-05T23:54:00,-0.5085,-140.0,5,11.0,,22.538620745911228,1.031739515103803,0.28,40.86,25.86750157674153,23.28780206044515,35.133618672688804,5.780421177546184,0.779293417930603,2.682935833930969,4.691128969192505,13.416339767099728,1.238271992992606,208.8585620070824,19.25994282178216,0.0216978865703857,0.241924375004012,2.021060518920391
2021-12-06T11:09:00,-2.5,-140.0,5,12.0,1.0,15.454921757915391,0.3167045255444068,0.38186,31.95,26.199833234151203,23.29438749949137,35.31904602050781,5.329814751942952,0.7394399543603262,2.014853815237681,4.637381394704183,12.616972281476048,1.1979338423875263,213.2396391730396,17.87526788534776,0.0186403289151942,0.2071599966536019,1.84061625494482
2021-12-08T13:58:00,0.099,-141.91,5,13.0,2.0,30.77460987638383,0.7177652788798843,0.45446,41.22,26.15288321177165,23.28365707397461,35.0964469909668,6.122897346814473,0.7171311875184377,2.754442274570465,4.705528020858765,12.916645450124726,1.2069758942750994,207.26739468715536,19.064945927174342,0.0231681631429994,0.2596673709904794,2.1011997328111827
2021-12-09T13:45:00,3.52,-144.43,5,14.0,1.0,22.465674599094644,1.7584235677123896,0.39618,26.47,27.21369997660319,22.76424725850423,34.858662923177086,4.628573417663574,0.5226167440414429,2.3340911070505777,4.597481568654378,9.682929014618738,1.0167197957070098,212.597014817368,15.92410046404224,0.0183697310461539,0.2236359575904404,1.793713300178484
2021-12-10T13:45:00,6.4995,-146.65,5,15.0,1.0,18.613195036389797,1.1829903319599888,0.37686,19.4,27.499566396077476,22.321081161499023,34.54792912801107,1.8679852485656736,0.273082544406255,0.9540624618530272,4.665316581726074,7.456746547172083,0.847182095897564,209.0980023036884,13.83113633864074,0.0172625885051351,0.2354574158900729,1.660985212885833
2021-12-11T14:45:00,9.2497,-148.69,5,16.0,1.0,5.809194304460864,0.8713936446207999,0.149225,36.0,27.12809975941976,22.188384373982743,34.20786666870117,0.5096748024225235,0.1748779987295468,0.613119641939799,4.774319728215535,3.6026363626518183,0.5900822893688362,211.17055404552457,11.417969749728474,0.0116919010448107,0.1667576919831951,1.3120897282479551
2021-12-12T15:15:00,11.907,-150.69,5,17.0,1.0,6.340234969680631,0.2050829610734018,0.138275,32.12,26.294267972310383,22.380687077840168,34.113097508748375,0.2206760471065839,0.2090505212545395,0.4680288930733998,4.752708911895752,2.5022875529465765,0.5377536355376895,214.04974048791533,11.280896445113076,0.0095492789903691,0.138020723980543,1.1878328563815252
