time,lat,lon,depth,hot_cruise,cast,C14_assimilation_light,C14_assimilation_light_stdev,CMAP_sea_water_temp_WOA_clim_tblWOA_Climatology,CMAP_density_WOA_clim_tblWOA_Climatology,CMAP_salinity_WOA_clim_tblWOA_Climatology,CMAP_nitrate_WOA_clim_tblWOA_Climatology,CMAP_phosphate_WOA_clim_tblWOA_Climatology,CMAP_silicate_WOA_clim_tblWOA_Climatology,CMAP_oxygen_WOA_clim_tblWOA_Climatology,CMAP_NO3_tblPisces_NRT,CMAP_PO4_tblPisces_NRT,CMAP_O2_tblPisces_NRT,CMAP_Si_tblPisces_NRT,CMAP_PP_tblPisces_NRT,CMAP_CHL_tblPisces_NRT,CMAP_PHYC_tblPisces_NRT
2011-07-19T10:43:00,22.75,-158,45,233,2,0.283,0.0562,24.990434328715008,23.57952292760213,35.0545285542806,0.0109560255271693,0.0644538511211673,1.3057759006818137,4.858931501706441,1.1389894797e-06,0.3005100337167389,220.11134126455548,9.148311298424806,0.0003938141337938,0.0391880618718758,0.5256491265363193
2011-07-19T10:43:00,22.75,-158,75,233,2,0.1532,0.1015,23.327048937479656,24.261476675669357,35.13976573944092,0.0138037927293529,0.0583314516892035,1.3812252283096311,4.987803061803182,0.0023435306096316,0.2755946740507888,230.33319558038897,8.816561426058442,0.000518605655735,0.060095480187895,0.5230487884746444
2011-07-19T10:43:00,22.75,-158,100,233,2,0.1332,0.0863,22.34037137031555,24.670114517211918,35.17528820037842,0.0740574579685926,0.075631096959114,1.5579472929239273,4.947809517383575,,,,,,,
2011-07-19T10:43:00,22.75,-158,125,233,2,0.0755,0.0075583,21.338520526885983,25.03589773178101,35.17867183685303,0.5678291618824005,0.1218597237020731,1.8741206526756289,4.7527830600738525,,,,,,,
2011-08-31T12:23:00,22.75,-158,5,234,8,0.4768,0.0953,25.96871328353882,23.146589756011963,35.0520216623942,0.0396354886858413,0.1815417346855004,1.6406154036521912,4.735148111979167,5.362104289474744e-07,0.3160221305705721,213.56732241316135,9.240559438544604,0.0007562687144962,0.0354001634949516,0.5859942299223591
2011-08-31T12:23:00,22.75,-158,25,234,8,0.5038,0.1218,25.890174865722656,23.262527465820312,35.057369232177734,0.045735170909514,0.1652564952770868,1.56561612089475,4.770880142847697,6.475304268887723e-07,0.3150191769591109,214.33436518843004,9.222033912564452,0.0005728254237318,0.0362315450237537,0.5711858398598026
2011-08-31T12:23:00,22.75,-158,45,234,8,0.3595,0.0519,25.62154944737752,23.4526104927063,35.08309427897135,0.0463107631852229,0.1517875169714292,1.6314579248428345,4.842806498209636,1.1107493897e-06,0.3086013493518603,217.691694608309,9.124092530177853,0.0004256107321482,0.0394222430524338,0.5301250477311615
2011-08-31T12:23:00,22.75,-158,75,234,8,0.2594,0.0399,23.77876377105713,24.189818541208904,35.157459576924644,0.0490746373931566,0.1434037076930205,1.7771585583686829,5.060176412264506,3.851658284e-05,0.2808876318796667,229.4270952286128,8.720909085326827,0.0002714641230595,0.0511736178029591,0.4793879689388496
2011-08-31T12:23:00,22.75,-158,100,234,8,0.1183,0.0076167,22.52669906616211,24.639296293258667,35.18959999084473,0.0927013319451361,0.1451866133138537,1.8424338698387144,4.935833632946014,,,,,,,
2011-08-31T12:23:00,22.75,-158,125,234,8,0.0311,0.001775,21.3562970161438,25.08506488800049,35.21132278442383,0.6007831022143364,0.1807673536241054,2.2085327804088597,4.752005219459534,,,,,,,
2011-09-27T12:00:00,22.75,-158,5,235,6,0.2684,0.0869,26.307846228281655,23.02107715606689,35.08133316040039,0.0440609312305847,0.1080931446825464,1.882082422574361,4.675069570541382,5.50686477732469e-07,0.3264790071094698,212.5292288565149,9.569173533431597,0.0007520128170086,0.0361577741981989,0.5831592265636495
2011-09-27T12:00:00,22.75,-158,25,235,6,0.2793,0.1118,26.196357409159344,23.137603759765625,35.09091663360596,0.0309365415014326,0.0974242047717173,1.6483212113380432,4.692148367563884,6.673544622021202e-07,0.3253258004731039,213.2024526015213,9.54691342641099,0.0005669643015806,0.0370150537607283,0.5677169953409573
2011-09-27T12:00:00,22.75,-158,45,235,6,0.3645,0.0487,25.931700547536213,23.333677768707275,35.11729049682617,0.0306643599954744,0.1067724355186025,1.7185346285502117,4.776065309842427,1.1343850723e-06,0.3181395031591694,216.35583327920688,9.42671974756414,0.0004150834082724,0.0400514469271674,0.5233876752436778
2011-09-27T12:00:00,22.75,-158,75,235,6,0.106,0.0342,23.9720033009847,24.07141129175822,35.149335861206055,0.0357005568221211,0.1014030935863653,1.8782730797926583,4.9699370463689165,6.51032769651e-05,0.2901012967190645,228.3163681850484,9.013518528273115,0.0002791268337312,0.051398727562158,0.4795806901429409
2011-09-27T12:00:00,22.75,-158,100,235,6,0.0389,0.0059417,22.51500153541565,24.62660002708435,35.17268991470337,0.080338412662968,0.1028082855045795,2.038212224841118,4.925103545188904,,,,,,,
2011-09-27T12:00:00,22.75,-158,125,235,6,0.0153768197222157,-9,21.31340217590332,25.07081079483032,35.17215061187744,0.409286430105567,0.1690906435251236,2.468008577823639,4.7386263608932495,,,,,,,
2011-11-04T12:30:00,22.75,-158,5,236,2,0.462,0.0773,25.502850850423176,23.23794142405192,35.10504150390625,0.0170370476941267,0.0582126175674299,1.2576589385668435,4.789082328478496,1.4324639903e-06,0.3196982347302816,215.0736869387692,9.41941849821358,0.0005663348632677,0.0413263015837118,0.5403832628495105
2011-11-04T12:30:00,22.75,-158,25,236,2,0.3622,0.0299,25.451321919759117,23.3170862197876,35.11535294850668,0.0204651190433651,0.0511609154442946,1.23995445171992,4.734106381734212,1.4760711706e-06,0.3194647814388406,215.15075333203328,9.41557307066972,0.0004594825606478,0.0418102725167511,0.535909083485611
2011-11-04T12:30:00,22.75,-158,45,236,2,0.2812,0.0301,25.38608264923096,23.45391035079956,35.13169288635254,0.0165246771260475,0.0593053285653392,1.167888383070628,4.709215362866719,1.7204220963e-06,0.3187147518826638,215.39752091298604,9.400716964405891,0.0003986962627904,0.0428333565282338,0.5267155807051362
2011-11-04T12:30:00,22.75,-158,75,236,2,0.1963,0.0332,24.57717227935791,23.89710299173991,35.16838073730469,0.0254504127272715,0.0521485293284058,1.3297821581363678,4.831467310587565,8.1890479868e-06,0.2897154698768778,226.0352012634222,8.942724839845942,0.0002738159385141,0.0541831709858427,0.4818653111656778
2011-11-04T12:30:00,22.75,-158,100,236,2,0.046,0.0053583,22.96884632110596,24.52008628845215,35.208704471588135,0.0445045030210167,0.0674159191548824,1.5408112406730652,4.919511258602142,,,,,,,
2011-11-29T13:45:00,22.75,-158,5,237,6,0.6493,0.0822,25.502850850423176,23.23794142405192,35.10504150390625,0.0170370476941267,0.0582126175674299,1.2576589385668435,4.789082328478496,1.4324639903e-06,0.3196982347302816,215.0736869387692,9.41941849821358,0.0005663348632677,0.0413263015837118,0.5403832628495105
2011-11-29T13:45:00,22.75,-158,25,237,6,0.4865,0.1055,25.451321919759117,23.3170862197876,35.11535294850668,0.0204651190433651,0.0511609154442946,1.23995445171992,4.734106381734212,1.4760711706e-06,0.3194647814388406,215.15075333203328,9.41557307066972,0.0004594825606478,0.0418102725167511,0.535909083485611
2011-11-29T13:45:00,22.75,-158,45,237,6,0.4127,0.0899,25.38608264923096,23.45391035079956,35.13169288635254,0.0165246771260475,0.0593053285653392,1.167888383070628,4.709215362866719,1.7204220963e-06,0.3187147518826638,215.39752091298604,9.400716964405891,0.0003986962627904,0.0428333565282338,0.5267155807051362
2011-11-29T13:45:00,22.75,-158,75,237,6,0.1122,0.0332,24.57717227935791,23.89710299173991,35.16838073730469,0.0254504127272715,0.0521485293284058,1.3297821581363678,4.831467310587565,8.1890479868e-06,0.2897154698768778,226.0352012634222,8.942724839845942,0.0002738159385141,0.0541831709858427,0.4818653111656778
2011-11-29T13:45:00,22.75,-158,100,237,6,0.0268,0.0126,22.96884632110596,24.52008628845215,35.208704471588135,0.0445045030210167,0.0674159191548824,1.5408112406730652,4.919511258602142,,,,,,,
2011-11-29T13:45:00,22.75,-158,125,237,6,0.0143302475554809,-9,21.38941526412964,25.04647922515869,35.181419372558594,0.6138567626476288,0.1172643974423408,1.811694085597992,4.759729862213135,,,,,,,
2012-01-18T12:30:00,22.75,-158,5,239,2,0.2961,0.0381,23.715284029642746,23.8683443069458,35.15597661336263,0.0237946891381094,0.1167082730680704,1.4837210575739543,4.842939456303914,1.4935799133e-06,0.2841346642622813,222.26475572628132,6.3264124393475,0.0003874999380665,0.0427081366457677,0.5007720810051041
2012-01-18T12:30:00,22.75,-158,25,239,2,0.2578,0.0789,23.65530474980672,23.971129258473717,35.161719957987465,0.0157122152547041,0.107164192944765,1.5631180703639984,4.838673671086629,1.5961650553e-06,0.2838930214445556,222.31299591105557,6.322722196579723,0.0003314205645843,0.0436766449775972,0.496968596345861
2012-01-18T12:30:00,22.75,-158,45,239,2,0.3169,0.0433,23.59179417292277,24.081791400909424,35.1659320195516,0.0668507540443291,0.103795051574707,1.5573261479536693,4.844451069831848,1.890860716e-06,0.283675522854,222.3573926294167,6.320534487565417,0.0003039501377012,0.0451486834014541,0.492283602555625
2012-01-18T12:30:00,22.75,-158,75,239,2,0.0768,0.0-158,23.388835589090984,24.33673906326294,35.20190747578939,0.066467922180891,0.0957990319778521,1.587145894765854,4.833258072535197,3.0009743454e-06,0.2833203027645,222.4428698225,6.313059329986667,0.0002768848038007,0.0485392802705416,0.48423959066475
2012-01-18T12:30:00,22.75,-158,100,239,2,0.0567,0.0080083,22.913097858428955,24.623388290405277,35.21608829498291,0.1157707655802369,0.0927082179114222,1.5338733792304993,4.814771115779877,,,,,,,
2012-01-18T12:30:00,22.75,-158,125,239,2,0.0211,0.0023583,21.64145231246948,25.10589170455933,35.19274711608887,0.5239046737551689,0.1330512166023254,1.8052622377872467,4.721834301948547,,,,,,,
2012-05-01T11:15:00,22.75,-158,5,241,1,0.3762,0.0238,24.26004695892334,23.604888280232743,34.973910331726074,0.0489673163586606,0.1178813483566045,1.3491002023220062,4.856606841087341,8.843768348754063e-07,0.3324044368541249,222.43000253073964,7.117485304674688,0.0005000528526579,0.0375699305441218,0.5456233297786458
2012-05-01T11:15:00,22.75,-158,25,241,1,0.3782,0.0908,24.05332660675049,23.761351108551025,34.99494234720866,0.032291988376528,0.100042516986529,1.1095630129178364,4.895070592562358,9.625220656062498e-07,0.3320040992565277,222.80151748688888,7.109274586043333,0.0004206350066751,0.0381529303267638,0.5415744731822778
2012-05-01T11:15:00,22.75,-158,45,241,1,0.3385,0.0317,23.619329293568928,24.052526473999023,35.086423556009926,0.0328138878879447,0.0894564197709163,1.038264160354932,4.941992282867432,1.3419185809e-06,0.32969633365675,223.339177449625,7.075048903625,0.0003634762955092,0.0397332998303125,0.528950745860625
2012-05-01T11:15:00,22.75,-158,75,241,1,0.2346,0.0967,22.763689200083416,24.49024566014608,35.193522135416664,0.0446956654389699,0.087703429783384,1.1319297850131989,4.962435722351074,4.5111873987e-06,0.3238286450504999,225.2121175129167,6.943897604942499,0.0002908115711764,0.0494294886787833,0.4899022951723333
2012-05-01T11:15:00,22.75,-158,100,241,1,0.1689,0.1278,22.129935026168823,24.768210411071777,35.2032732963562,0.0727875116281211,0.0889349430799484,1.2360024005174637,4.92960399389267,,,,,,,
2012-05-01T11:15:00,22.75,-158,125,241,1,0.0833,0.0035333,21.306829929351807,25.1243748664856,35.17545318603516,0.2914169933646917,0.1139100175350904,1.3628699779510498,4.828535079956055,,,,,,,
2012-05-30T11:30:00,22.75,-158,5,242,1,0.3444,0.0496,24.26004695892334,23.604888280232743,34.973910331726074,0.0489673163586606,0.1178813483566045,1.3491002023220062,4.856606841087341,6.222969843131979e-07,0.301132480303375,221.1423145930208,6.739004264273961,0.0005122621117455,0.0337057274106656,0.5493991027276874
2012-05-30T11:30:00,22.75,-158,25,242,1,0.3943,0.1051,24.05332660675049,23.761351108551025,34.99494234720866,0.032291988376528,0.100042516986529,1.1095630129178364,4.895070592562358,6.565291180828333e-07,0.3007924556732222,221.4503284031111,6.735326011976667,0.0004276652721778,0.0341767709081388,0.5449869450595833
2012-05-30T11:30:00,22.75,-158,45,242,1,0.3335,0.0228,23.619329293568928,24.052526473999023,35.086423556009926,0.0328138878879447,0.0894564197709163,1.038264160354932,4.941992282867432,9.811041223880414e-07,0.297714962313625,222.28820165008332,6.6895952423416665,0.0003590680753405,0.0362351220101208,0.527071821192875
2012-05-30T11:30:00,22.75,-158,75,242,1,0.1635,0.0765,22.763689200083416,24.49024566014608,35.193522135416664,0.0446956654389699,0.087703429783384,1.1319297850131989,4.962435722351074,2.8435610298e-06,0.2782384405533333,226.33236058558336,6.4047458966575,0.0002659880459153,0.0500224729379,0.4824302544195833
2012-05-30T11:30:00,22.75,-158,100,242,1,0.1192,0.0273,22.129935026168823,24.768210411071777,35.2032732963562,0.0727875116281211,0.0889349430799484,1.2360024005174637,4.92960399389267,,,,,,,
2012-05-30T11:30:00,22.75,-158,125,242,1,0.05,0.0062,21.306829929351807,25.1243748664856,35.17545318603516,0.2914169933646917,0.1139100175350904,1.3628699779510498,4.828535079956055,,,,,,,
2012-06-26T12:00:00,22.75,-158,5,243,1,0.2969,0.1048,25.05912717183431,23.400769074757893,34.99143886566162,0.0186394723132252,0.0882373216251532,1.0117295980453491,4.809463858604431,6.183753349375728e-07,0.3081363700329583,219.02908563623964,6.884681274493855,0.0006018631720508,0.0349682565235197,0.5704756683360418
2012-06-26T12:00:00,22.75,-158,25,243,1,0.3735,0.067,24.90550661087036,23.52437241872152,34.99944496154785,0.0257164613770631,0.0859629673262437,0.9195530712604524,4.874820709228516,6.443462881281388e-07,0.3074810165497778,219.31367958925,6.874919719166945,0.0004911567060238,0.0353973737607388,0.5650076849593612
2012-06-26T12:00:00,22.75,-158,45,243,1,0.2283,0.0975,24.332985242207844,23.814709663391117,35.05441665649414,0.0292823418276384,0.0808621980249881,0.9420692125956216,4.951457977294922,9.7036086307025e-07,0.3034707158803333,220.41306368508333,6.81192622582125,0.0004013703364761,0.0372312304874291,0.5416627277930001
2012-06-26T12:00:00,22.75,-158,75,243,1,0.1685,0.083,23.02771377563477,24.366904576619465,35.12551085154215,0.0321444626121471,0.0666305590420961,1.0211324244737623,5.010449647903442,2.4453706638e-06,0.2756374056140833,226.33672459916667,6.3907375733058345,0.0002692176737279,0.0490087621535,0.4799742673835833
2012-06-26T12:00:00,22.75,-158,100,243,1,0.132,0.0673,22.22269582748413,24.74429392814636,35.17820167541504,0.0266596289802691,0.0771427927538752,1.120781883597374,4.9530088901519775,,,,,,,
2012-06-26T12:00:00,22.75,-158,125,243,1,0.0711,0.0083766,21.257750034332275,25.13637113571167,35.18263053894043,0.2718379776924848,0.1081026997417211,1.293029397726059,4.7867631912231445,,,,,,,
2012-07-31T12:15:00,22.75,-158,5,244,2,0.1847,0.0299,25.5396990776062,23.222113291422527,35.01568476359049,0.0140031838479141,0.073916792559127,1.12903327246507,4.791434486707051,6.019852853237501e-07,0.316997945619052,218.1029909449896,6.920287052790832,0.0006140710708374,0.0338332580868187,0.5682496465742498
2012-07-31T12:15:00,22.75,-158,25,244,2,0.1817,0.0459,25.440831661224365,23.352518876393635,35.01708475748698,0.0118580121003712,0.0679115264986952,1.1166531493266425,4.7847721974054975,6.42791448513e-07,0.3170196852749444,218.33927620766667,6.920512888166944,0.0004929995338898,0.0342681881868222,0.5622561872006389
2012-07-31T12:15:00,22.75,-158,45,244,2,0.2348,0.0725,24.990434328715008,23.57952292760213,35.0545285542806,0.0109560255271693,0.0644538511211673,1.3057759006818137,4.858931501706441,1.0957393451e-06,0.31907145554825,219.56121635437495,6.930999020735833,0.0003844705728018,0.0365766782003125,0.5292407299080834
2012-07-31T12:15:00,22.75,-158,75,244,2,0.1599,0.0929,23.327048937479656,24.261476675669357,35.13976573944092,0.0138037927293529,0.0583314516892035,1.3812252283096311,4.987803061803182,2.5745550071e-06,0.30049089094,226.70407231641664,6.524017771084167,0.0002468886874946,0.0479142184679833,0.4804844160874999
2012-07-31T12:15:00,22.75,-158,100,244,2,0.0696,0.022,22.34037137031555,24.670114517211918,35.17528820037842,0.0740574579685926,0.075631096959114,1.5579472929239273,4.947809517383575,,,,,,,
2012-07-31T12:15:00,22.75,-158,125,244,2,0.0497,0.0090418,21.338520526885983,25.03589773178101,35.17867183685303,0.5678291618824005,0.1218597237020731,1.8741206526756289,4.7527830600738525,,,,,,,
2012-08-17T12:00:00,22.75,-158,5,245,1,0.3955,0.0328,25.96871328353882,23.146589756011963,35.0520216623942,0.0396354886858413,0.1815417346855004,1.6406154036521912,4.735148111979167,6.157635645821458e-07,0.3163694838681041,217.67308998110408,6.946574290591667,0.000696609721975,0.0344616825847562,0.5829840886096667
