time,lat,lon,depth,event,eddy,sample,C14_assimilation
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Control A,0.30496508527995
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Control B,0.4186983839567004
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Control C,0.501789787330012
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe' A,1.1981195750496347
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe' B,0.6354146021785536
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe' C,0.3909719292831544
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe Amphibactins A,0.9339173241763298
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe Amphibactins B,1.1199749102294465
2017-07-08T05:30:00,24.726383,-158.560583,25,L1C01/L1C02,Cyclone - 1,Fe Amphibactins C,1.5032794211291292
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Control A,0.3425318808783785
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Control B,0.2774229321144117
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Control C,0.2712407548477236
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Fe' A,0.3632741774738781
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Fe' B,0.2711925314775991
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Fe' C,0.2484124128897312
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control A,0.4481391687442765
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control B,0.3798600636997018
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control C,0.4561759517480184
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' A,0.4461150118988053
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' B,0.5699271438775619
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' C,0.5959972080164662
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control A,0.1872135630526756
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control B,0.2717508929190433
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control C,0.2853148186874949
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' A,0.3437057628721125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' B,0.1963369235451816
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' C,0.2630539828405199
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins A,0.2061464662640399
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins B,0.2139949057986236
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins C,0.2505768059629114
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins A,0.2403437511205805
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins B,0.3097567114109965
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins C,0.2540935119284894
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB A,0.1984125534439089
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB B,0.1908559065987455
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB C,0.1489445023456411
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control A,0.0137193532729009
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control B,0.0198979126430332
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control C,0.0254420479564432
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' A,0.0187635735057763
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' B,0.023368919825949
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' C,0.0147649449385778
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins A,0.000795837209147
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins B,0.0009536908953724
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins C,0.0094593511990597
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control A,0.7933535531421116
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control B,1.2284854056132457
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control C,0.8830718281417144
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' A,0.8052726248596012
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' B,0.8951278071628809
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' C,0.8843754747976469
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,2.480765778807767
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,3.6813797447474426
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,3.5556829237491083
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control A,0.2700395113986233
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control B,0.2515314666355787
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control C,0.2486311108743837
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' A,0.2679148408325181
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' B,0.2357769465301221
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' C,0.2383541504405374
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control A,0.1381459297663561
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control B,0.1258407023372439
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control C,0.1654473107819863
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' A,0.1623211911741357
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' B,0.272897407697626
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' C,0.1591591191470372
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control A,0.135
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control B,0.2107377488369792
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control C,0.1559715163159488
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' A,0.1444695720409445
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' B,0.1308507338516608
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' C,0.1965196490966648
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,0.1906360574387291
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,0.1149306025179596
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,0.202713458510881
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins A,0.2911815164790063
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins B,0.3134106034608776
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins C,0.3188203461615687
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB A,0.1985656956081882
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB B,0.1457887606202984
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB C,0.21255368052766
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control A,0.0706524561622518
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control B,0.0507910357491813
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control C,0.0741730799971841
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' A,0.0680627878506228
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' B,0.0652485348213421
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' C,0.0454659946409991
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,0.0923161150698552
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,0.0479931972669776
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,0.0595503885791752
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Control A,0.0007951345171023
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Control B,0.0006221866919173
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Control C,0.001
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe' A,0.0018590853640466
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe' B,0.0007085858979789
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe' C,0.0009335864177689
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,0.0392023121060545
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,0.0360140645604397
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,0.0399403188279094
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Ga Amphibactins A,0.0133083698871925
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Ga Amphibactins B,0.0177999219439822
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Ga Amphibactins C,0.013971937016017
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,DFB A,0.0116207745040737
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,DFB B,0.017056203176429
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,DFB C,0.0137715653106937
